name    , email               , matric           , year_of_entry, gender, father_name      , mother_name     , phone            , date_of_birth
Olalekan, [email]  , FPA/AC/22/3/2345 , 2022-09-10   , Male  , Britanney Leonard, Aubrey Russo    , [phone], 1970-09-10
Yemi    , [email]      , FPA/AC/22/3/6787 , 2022-09-11   , Female, Ariana Mckenzie  , Carla Oneill    , [phone], 1973-02-08
Blessing, [email]  , FPA/AC/22/3/9876 , 2022-09-12   , Female, Akeem Lester     , Mallory Winters , [phone], 1975-07-10
Faith   , [email]     , FPA/AC/22/3/7874 , 2022-09-13   , Female, Thor Rosales     , Desiree Crawford, [phone], 1977-12-08
Omowumi , [email]      , FPA/AC/22/3/9757 , 2022-09-14   , Female, Vance Carroll    , Vaughan Francis , [phone], 1980-05-08
Taiwo   , [email]     , FPA/AC/22/3/01112, 2022-09-15   , Female, Paki Boyd        , Deanna Arnold   , [phone], 1982-10-07
Hycon   , [email], FPA/AC/22/3/01113, 2022-09-16   , Male  , Anthony Kehinde  , Modupe Remi     , 2347010203040    , 1985-03-07
John    , [email]      , FPA/AC/22/3/01114, 2022-09-17   , Male  , Michael Smith    , Sarah Johnson   , [phone], 1988-06-15
Emma    , [email]      , FPA/AC/22/3/01115, 2022-09-18   , Female, David Brown      , Lisa Davis      , [phone], 1990-09-22
James   , [email]     , FPA/AC/22/3/01116, 2022-09-19   , Male  , Robert Wilson    , Mary Anderson   , [phone], 1992-12-30
Sophia  , [email]    , FPA/AC/22/3/01117, 2022-09-20   , Female, William Taylor   , Jennifer Martin , [phone], 1995-03-18
Lucas   , [email]     , FPA/AC/22/3/01118, 2022-09-21   , Male  , Joseph Thompson  , Elizabeth White , [phone], 1997-06-25
Olivia  , [email]    , FPA/AC/22/3/01119, 2022-09-22   , Female, Charles Garcia   , Patricia Moore  , [phone], 1999-09-12
Ethan   , [email]     , FPA/AC/22/3/01120, 2022-09-23   , Male  , Thomas Rodriguez , Linda Martinez  , [phone], 2001-12-20
Ava     , [email]       , FPA/AC/22/3/01121, 2022-09-24   , Female, Daniel Lee       , Barbara Jackson , [phone], 2003-03-28
Noah    , [email]      , FPA/AC/22/3/01122, 2022-09-25   , Male  , Paul Clark       , Susan White     , [phone], 1987-07-05
Isabella, [email]  , FPA/AC/22/3/01123, 2022-09-26   , Female, Mark Wright      , Jessica Brown   , [phone], 1989-10-12
Mason   , [email]     , FPA/AC/22/3/01124, 2022-09-27   , Male  , Donald King      , Margaret Wilson , [phone], 1991-01-19
Mia     , [email]       , FPA/AC/22/3/01125, 2022-09-28   , Female, George Lopez     , Dorothy Taylor  , [phone], 1993-04-26
Alexander, [email]     , FPA/AC/22/3/01126, 2022-09-29   , Male  , Kenneth Adams    , Helen Anderson  , [phone], 1995-07-03
Charlotte, [email], FPA/AC/22/3/01127, 2022-09-30   , Female, Steven Nelson    , Sandra Thomas   , [phone], 1997-10-10
William , [email]   , FPA/AC/22/3/01128, 2022-10-01   , Male  , Edward Baker     , Ashley Garcia   , [phone], 2000-01-17
Amelia  , [email]    , FPA/AC/22/3/01129, 2022-10-02   , Female, Brian Mitchell   , Kimberly Moore  , [phone], 2002-04-24
Benjamin, [email]  , FPA/AC/22/3/01130, 2022-10-03   , Male  , Ronald Roberts   , Emily Martinez  , [phone], 2004-07-31
Evelyn  , [email]    , FPA/AC/22/3/01131, 2022-10-04   , Female, Anthony Campbell , Michelle Robinson, [phone], 1986-11-07
Daniel  , [email]    , FPA/AC/22/3/01132, 2022-10-05   , Male  , Kevin Carter     , Christina Lee   , [phone], 1989-02-14
Elizabeth, [email], FPA/AC/22/3/01133, 2022-10-06   , Female, Jason Phillips   , Laura Clark     , [phone], 1991-05-23
Matthew , [email]   , FPA/AC/22/3/01134, 2022-10-07   , Male  , Jeffrey Evans    , Sarah Wright    , [phone], 1993-08-30
Victoria, [email]  , FPA/AC/22/3/01135, 2022-10-08   , Female, Gary Edwards     , Amanda King     , [phone], 1995-12-07
Henry   , [email]     , FPA/AC/22/3/01136, 2022-10-09   , Male  , Frank Collins    , Melissa Lopez   , [phone], 1998-03-14
Scarlett, [email]  , FPA/AC/22/3/01137, 2022-10-10   , Female, Scott Stewart    , Rebecca Adams   , [phone], 2000-06-21
Sebastian, [email], FPA/AC/22/3/01138, 2022-10-11   , Male  , Eric Morris     , Deborah Nelson  , [phone], 2002-09-28
Luna    , [email]      , FPA/AC/22/3/01139, 2022-10-12   , Female, Stephen Reed     , Sharon Baker    , [phone], 2004-12-05
Jack    , [email]      , FPA/AC/22/3/01140, 2022-10-13   , Male  , Andrew Cook      , Cynthia Mitchell, [phone], 1987-03-12
Chloe   , [email]     , FPA/AC/22/3/01141, 2022-10-14   , Female, Timothy Morgan   , Kathleen Roberts, [phone], 1989-06-19
Owen    , [email]      , FPA/AC/22/3/01142, 2022-10-15   , Male  , Sean Cooper      , Amy Campbell   , [phone], 1991-09-26
Layla   , [email]     , FPA/AC/22/3/01143, 2022-10-16   , Female, Philip Reed      , Shirley Carter , [phone], 1993-12-03
Julian  , [email]    , FPA/AC/22/3/01144, 2022-10-17   , Male  , Gary Sanders     , Angela Phillips , [phone], 1996-03-10
Aria    , [email]      , FPA/AC/22/3/01145, 2022-10-18   , Female, Dennis Price     , Ruth Evans      , [phone], 1998-06-17
Leo     , [email]       , FPA/AC/22/3/01146, 2022-10-19   , Male  , Peter Bennett    , Carol Edwards   , [phone], 2000-09-24
Zoe     , [email]       , FPA/AC/22/3/01147, 2022-10-20   , Female, Douglas Wood     , Sharon Collins  , [phone], 2003-01-01
Gabriel , [email]   , FPA/AC/22/3/01148, 2022-10-21   , Male  , Henry Barnes     , Nicole Stewart  , [phone], 1988-04-08
Lily    , [email]      , FPA/AC/22/3/01149, 2022-10-22   , Female, Carl Ross        , Marie Morris    , [phone], 1990-07-15
David   , [email]     , FPA/AC/22/3/01150, 2022-10-23   , Male  , Arthur Henderson , Catherine Reed  , [phone], 1992-10-22
Aurora  , [email]    , FPA/AC/22/3/01151, 2022-10-24   , Female, Roger Coleman    , Virginia Cook   , [phone], 1995-01-29
Joseph  , [email]    , FPA/AC/22/3/01152, 2022-10-25   , Male  , Lawrence Jenkins , Julie Morgan    , [phone], 1997-05-07
Riley   , [email]     , FPA/AC/22/3/01153, 2022-10-26   , Female, Wayne Perry      , Joyce Cooper    , [phone], 1999-08-14
Christopher, [email]  , FPA/AC/22/3/01154, 2022-10-27   , Male  , Eugene Powell    , Heather Reed    , [phone], 2001-11-21
Ellie   , [email]     , FPA/AC/22/3/01155, 2022-10-28   , Female, Russell Long     , Frances Sanders , [phone], 2004-02-28
Andrew  , [email]    , FPA/AC/22/3/01156, 2022-10-29   , Male  , Bobby Hughes     , Cheryl Price    , [phone], 1986-06-05
Nora    , [email]      , FPA/AC/22/3/01157, 2022-10-30   , Female, Johnny Butler    , Martha Bennett  , [phone], 1988-09-12